,Customer_ID,Age,Account_Balance,Loan_Amount,Loan_Duration,Loan_Type,Income,Marital_Status,Target,Loan_Amount_Display
35,36,32,57971.94360971202,37525.77651703442,116,Personal,53823.61185065178,Single,10361.538763171688,"37,525.78"
36,37,64,39428.82269444567,388886.1702640302,261,Home,82787.63635251207,Married,24281.173758800487,"388,886.17"
37,38,68,64685.53362579297,229377.97320027367,128,Home,157431.51349551114,Single,47047.76273727128,"229,377.97"
38,39,61,46367.03615866014,264573.1833171521,239,Auto,115892.52541318904,Single,19147.07118414435,"264,573.18"
39,40,69,55016.06214227756,223177.55973442292,77,Home,60854.222976374695,Married,35374.54755486749,"223,177.56"
40,41,20,94205.016068876,203377.71513328637,346,Personal,178620.26367660714,Married,18883.034827732823,"203,377.72"
41,42,54,39224.16114227665,282021.96399756783,273,Auto,178926.8246165176,Single,22866.799586381945,"282,021.96"
42,43,68,96157.8658185675,81843.9217357027,306,Auto,177351.22438305122,Single,43921.683584059356,"81,843.92"
43,44,24,90629.7135536503,95054.4245951592,254,Personal,66789.33699176938,Married,39154.45769079788,"95,054.42"
44,45,38,20383.322344140346,431583.88240169105,197,Auto,103966.88523167292,Married,13815.971092528425,"431,583.88"
45,46,26,7866.76878664138,473327.1537561482,257,Auto,197373.18982465315,Married,27148.080839457343,"473,327.15"
46,47,56,10977.022136365238,189788.1115584777,136,Personal,160102.18335424832,Married,11166.790545810578,"189,788.11"
47,48,35,2803.960739503423,139018.61320605912,279,Auto,29754.298714472967,Single,29235.60586412036,"139,018.61"
48,49,21,10349.853114836911,323779.7739033128,142,Personal,36410.80347058611,Single,36497.36046804272,"323,779.77"
49,50,42,68617.67056821933,207323.41469355772,248,Personal,106187.99094215823,Single,14740.104943926062,"207,323.41"
50,51,31,8047.67619756267,17566.24605187071,29,Home,184113.53602577304,Single,21555.397556366624,"17,566.25"
51,52,67,32578.587399082367,82295.53569626423,51,Home,119272.814641725,Married,25913.465020086278,"82,295.54"
52,53,26,84642.655785976,359406.25327946176,32,Auto,112117.1889060008,Married,46781.24098624199,"359,406.25"
53,54,43,3303.921637846761,331167.35124552494,236,Auto,43457.89749241035,Single,49730.20061691856,"331,167.35"
54,55,19,81632.37977630465,18412.516289224328,293,Personal,139936.51832675145,Single,11796.451959824633,"18,412.52"
55,56,37,28903.622702566594,114876.22015680997,19,Auto,168868.05310503946,Single,40440.31693981568,"114,876.22"
56,57,45,12698.31793454397,119382.02431109535,111,Personal,91573.5013138234,Single,24868.96265609373,"119,382.02"
57,58,64,69976.97937105091,337586.9080813706,251,Personal,160732.0739119323,Single,25698.327449179204,"337,586.91"
58,59,24,63265.34183120851,14756.716188410257,98,Auto,193783.41443264202,Single,40170.59893388091,"14,756.72"
59,60,61,87869.72933917824,56533.74808236405,309,Personal,60659.13034734559,Single,46737.05728581634,"56,533.75"
60,61,25,73772.03333658469,400958.46225972875,25,Home,116582.68545907973,Single,48037.143780101935,"400,958.46"
61,62,64,80544.61210810002,93379.60771689515,345,Auto,75249.14266480072,Single,33084.903441532835,"93,379.61"
62,63,52,28921.42268455934,328109.32338667795,13,Home,163749.5233309219,Married,24284.84637202011,"328,109.32"
63,64,31,18566.51483419256,122900.47661812963,304,Auto,126078.83902920256,Single,41501.96343435117,"122,900.48"
64,65,34,75310.86041244498,54223.489415875854,336,Personal,136051.92307130317,Married,20040.05533049201,"54,223.49"
65,66,53,80876.63918745914,125370.23454472977,52,Auto,164634.97793278148,Married,32562.96115334071,"125,370.23"
66,67,67,99060.00905806666,362522.1312685513,329,Home,94294.8327159296,Single,24343.138460994927,"362,522.13"
67,68,57,41849.15001423122,428569.75171261147,327,Personal,185140.76197123257,Single,36265.24294831505,"428,569.75"
68,69,21,37829.79049348553,415958.83296066086,122,Auto,118280.0517680745,Married,19615.956515740276,"415,958.83"
69,70,19,77864.88311345769,201605.84716113514,25,Auto,52642.0939961859,Married,17663.71782939303,"201,605.85"
70,71,23,34739.55048504876,335702.14260246983,242,Auto,146782.34567954042,Single,46729.563467017484,"335,702.14"
71,72,59,93144.97523475291,106467.22623083138,95,Home,163820.73632669452,Married,14072.147317981477,"106,467.23"
72,73,21,85982.86243245816,150108.12647920157,141,Home,80433.29348681716,Single,30238.316309397265,"150,108.13"
73,74,46,43470.408710126816,448686.2301679543,242,Auto,175006.36997478176,Single,18834.111318520358,"448,686.23"
74,75,35,75336.23571135824,11435.952137814336,337,Personal,183575.06958400912,Single,11557.198533026698,"11,435.95"
75,76,43,75699.74453438356,47326.7227729617,156,Personal,73458.28529111657,Married,11440.752731657056,"47,326.72"
76,77,61,11209.263014757329,107903.69629728352,356,Home,197116.25772516386,Married,17008.870884233093,"107,903.70"
77,78,51,90352.7377612771,18133.440917540756,39,Personal,49624.51740853272,Single,44670.81418024001,"18,133.44"
78,79,27,51019.98487233786,94810.54036944966,77,Home,60352.741970435745,Married,21299.14975908107,"94,810.54"
79,80,53,82819.28914466641,293605.57267999765,174,Auto,57239.346866654574,Married,48018.36682301183,"293,605.57"
80,81,31,32684.910502030565,213605.15254328647,240,Home,181448.19925137731,Married,33264.89171956774,"213,605.15"
81,82,48,89656.79962112385,446872.4969831025,272,Home,139501.19665686833,Married,27464.567590750645,"446,872.50"
82,83,65,39530.96619468215,409634.56306052825,175,Auto,51618.249563897756,Married,33203.553386778185,"409,634.56"
83,84,32,2072.927496549538,174199.5890904486,312,Personal,102056.59821446108,Married,30667.93540905071,"174,199.59"
84,85,25,90632.8156655071,133414.5995484898,314,Home,132677.15438721536,Married,40351.050150293006,"133,414.60"
85,86,31,10037.381001827222,192947.74204279712,298,Home,39606.214873142075,Single,21299.84263891409,"192,947.74"
86,87,40,32612.050121451073,297195.99654482986,21,Auto,179422.86447128427,Married,24122.015664012095,"297,196.00"
87,88,57,95056.1347380297,137691.50220732373,206,Personal,165630.61870226866,Married,45763.77210133003,"137,691.50"
88,89,38,95110.10754681805,313953.70938532136,129,Home,113411.1853759117,Married,47858.260526016216,"313,953.71"
89,90,33,57770.350924205326,207658.767834664,281,Auto,194247.15767035482,Married,45702.32909945898,"207,658.77"
90,91,62,63551.88400481013,278263.3545217302,91,Home,98108.17137314245,Married,26777.919758292544,"278,263.35"
91,92,35,45396.106675853654,220882.63192198175,104,Auto,197219.30583138712,Married,41214.62012027527,"220,882.63"
92,93,64,30027.86639810839,150760.55097324925,277,Personal,141885.99979063473,Married,29053.42933204395,"150,760.55"
93,94,41,33537.789991621685,474484.38694626756,343,Personal,136067.47281943978,Married,29901.594085844088,"474,484.39"
94,95,43,67579.3271516268,382984.8681090816,268,Personal,54042.10667676237,Single,18187.20436229136,"382,984.87"
95,96,42,75485.07841433032,74356.022004394,144,Personal,179337.3577033127,Married,33645.21213034066,"74,356.02"
96,97,62,79366.325328859,434891.6480694668,287,Home,99810.69538610765,Married,17445.435910133918,"434,891.65"
97,98,58,79172.19613666083,246278.44313350925,275,Home,53390.846011933885,Married,23262.58796268775,"246,278.44"
98,99,46,10029.404201820347,447803.35231257527,182,Personal,27206.315995757832,Married,44201.20806479741,"447,803.35"
99,100,32,49947.61016555557,400928.351693921,12,Personal,122957.24463671695,Single,18283.032368434207,"400,928.35"
100,101,62,6698.317241647784,215480.68471227057,324,Personal,117294.93387146835,Single,12846.331406937312,"215,480.68"
101,102,18,55403.35935004982,16122.307618458111,75,Home,150886.88391460275,Single,12760.303704512651,"16,122.31"
102,103,42,44711.51963596432,137995.2928955483,295,Personal,180795.15927811537,Single,47631.380820124316,"137,995.29"
103,104,24,88882.71409307167,273108.9362571291,132,Personal,38896.15231253017,Single,30276.817518473385,"273,108.94"
104,105,26,35740.58624265579,318571.7188139429,118,Personal,153011.8858095634,Single,26376.48287268073,"318,571.72"
105,106,41,12589.63462633298,132654.40428943513,186,Auto,57797.09021707689,Single,42435.14324031674,"132,654.40"
106,107,18,15156.17652323075,73981.25666604795,215,Personal,175180.9843025037,Single,43433.03711642064,"73,981.26"
107,108,61,76389.55254002975,418290.46721565304,176,Auto,168336.11492578982,Single,23287.641324624186,"418,290.47"
108,109,25,62203.588268309846,492279.0794482583,316,Auto,119638.90712247026,Single,37744.722298951805,"492,279.08"
109,110,41,11011.144936156234,265216.6402398295,131,Personal,149292.48975907953,Single,40844.91263407546,"265,216.64"
110,111,28,9326.573805384745,89981.24649491023,55,Auto,80011.26980715597,Single,36186.02747463818,"89,981.25"
111,112,68,70395.94401445288,139792.12662708762,323,Personal,107454.38231324256,Single,16063.802992003975,"139,792.13"
112,113,34,8203.537630055158,14103.384890996032,167,Home,168786.45709933253,Single,45035.323340682284,"14,103.38"
113,114,25,82364.14586974526,457577.909247447,218,Home,105371.40950531243,Single,31563.782109440348,"457,577.91"
114,115,52,70917.98048849312,63286.78603061986,119,Home,87614.69643195231,Single,21298.897054800145,"63,286.79"
115,116,52,9053.529283548076,290375.65537955554,262,Home,111487.17826880248,Married,27009.127417507756,"290,375.66"
116,117,50,9398.933694434,140657.33424016697,345,Auto,169943.61917651322,Single,11502.843615956295,"140,657.33"
117,118,22,98677.31827161637,279318.11124531773,141,Personal,83661.40828990273,Married,15114.672048896702,"279,318.11"
118,119,59,38052.80877985591,327453.0922341728,304,Personal,55408.278798755164,Single,40621.87002063444,"327,453.09"
119,120,56,37693.572559622204,415722.1928350648,31,Personal,149602.45355788665,Single,10000.465390214646,"415,722.19"
120,121,58,81467.15715849276,107178.52952149858,293,Home,169546.1872239143,Married,26662.633139291687,"107,178.53"
121,122,45,94777.60916100201,10442.935185947837,296,Home,42611.55874161833,Single,30900.40724342354,"10,442.94"
122,123,24,98614.10531846422,72758.3868840596,12,Personal,66977.96973229034,Married,12185.376800038892,"72,758.39"
123,124,26,75584.44034063522,450509.22771481203,130,Home,49845.098208173935,Married,48923.12651889332,"450,509.23"
124,125,25,38249.69896756066,437575.58839344507,46,Personal,85889.74702687917,Married,19045.013249986878,"437,575.59"
125,126,29,9266.570953168208,300719.4855743026,209,Personal,103811.42130844721,Single,22167.948785451234,"300,719.49"
126,127,51,77937.54467681624,302255.84591465845,256,Personal,156044.60896857863,Single,22157.700490201096,"302,255.85"
127,128,50,56282.0207238447,334193.1539003965,70,Personal,138950.82735429297,Single,19216.666484693997,"334,193.15"
128,129,65,42997.97891545065,91808.78291860754,336,Personal,133662.49930872547,Married,10058.952883452457,"91,808.78"
129,130,40,90729.08412437886,457633.9132328551,172,Personal,86665.61565668952,Married,39173.791763519854,"457,633.91"
130,131,41,12008.550748308982,212291.4098215762,190,Personal,172253.321789833,Single,48673.81999197142,"212,291.41"
131,132,54,49769.885324795054,194653.57148350123,217,Home,107475.2542946788,Single,18971.739331401805,"194,653.57"
132,133,52,2124.0108319744877,261864.26411500457,23,Personal,196343.36415265204,Single,36521.8876721369,"261,864.26"
133,134,61,47397.4035574185,28248.153553652246,287,Personal,135974.87420175393,Single,39675.853078348606,"28,248.15"
134,135,57,6574.024292501897,87310.26753425931,192,Home,47096.32977378798,Single,43937.01516362099,"87,310.27"
135,136,39,12762.97371053912,370326.64013105334,253,Home,143331.07336320094,Married,26905.167880544366,"370,326.64"
136,137,44,126350.98430933384,459853.40622937604,227,Home,81893.20270054732,Married,22117.23622561717,"459,853.41"
137,138,52,65271.819909490296,303560.2941858622,262,Personal,145107.25942006707,Married,23011.805360921244,"303,560.29"
138,139,18,74858.4430472769,126447.80929225388,310,Auto,37187.20092842101,Single,38504.853323940515,"126,447.81"
139,140,52,58753.5077446188,197701.32895077838,137,Auto,55604.2515057929,Married,42671.17866022544,"197,701.33"
140,141,54,962550.8229897964,1479033.9970149645,228,Home,174754.0203085126,Married,17264.558710264108,"1,479,034.00"
141,142,64,38112.1873728467,181057.99465014983,317,Auto,64756.42247911511,Married,24837.640326310608,"181,057.99"
142,143,31,29285.496541904213,360927.7230662015,296,Home,171482.19691751452,Married,46077.607869966,"360,927.72"
143,144,20,86991.31369075656,152075.24923347164,196,Personal,73873.31547952183,Married,42267.740787789575,"152,075.25"
144,145,18,23135.988013425813,285370.2969469641,50,Auto,137504.33426027384,Single,49394.33611049903,"285,370.30"
145,146,22,96359.03140462052,240644.94908855433,234,Personal,146476.35036422045,Married,40169.93038728323,"240,644.95"
146,147,43,2203.292994291818,333517.22685451084,195,Auto,114714.58180038426,Single,25727.808041116892,"333,517.23"
147,148,31,97018.00384405626,468730.72096575523,189,Personal,78429.36842192797,Single,33625.51335978551,"468,730.72"
148,149,56,5272.831283107035,367623.1881190739,305,Auto,62212.76586494182,Single,36440.57016989282,"367,623.19"
149,150,44,89223.16825610904,111395.4874024246,351,Personal,30808.13704842459,Single,13138.232652684957,"111,395.49"
150,151,26,53242.40979954368,20435.651855335913,162,Personal,78190.62021712666,Single,31779.878364154603,"20,435.65"
151,152,32,99303.51481581073,134820.70192841341,137,Auto,139303.4883429745,Married,38372.83313890438,"134,820.70"
152,153,32,8305.859908804487,299563.57569662615,312,Personal,189203.34322848447,Married,16692.852160042414,"299,563.58"
153,154,43,55831.574155730756,30455.777674703924,319,Personal,177460.7843960341,Single,41225.268697022286,"30,455.78"
154,155,59,96960.9510262908,250701.292364612,347,Personal,159061.33589367796,Single,33350.91122056446,"250,701.29"
155,156,30,52786.68657284473,300437.21021386015,245,Auto,162978.28506932728,Single,48088.87142790379,"300,437.21"
156,157,68,63310.46517539099,170450.7259543956,19,Auto,141372.35810829917,Married,11696.891928275669,"170,450.73"
157,158,49,69879.1202094771,386601.54085418186,352,Personal,70550.20007405052,Single,20613.04550221868,"386,601.54"
158,159,56,45999.56541200955,57766.135301217044,140,Personal,183759.13037352022,Married,34062.15517199296,"57,766.14"
159,160,66,63128.24992832228,42193.201959225335,275,Auto,142378.15458352095,Single,21862.396488237227,"42,193.20"
160,161,69,58847.11688038692,365453.43432078365,168,Auto,123077.11042157699,Married,38576.96656284969,"365,453.43"
161,162,49,902146.4303860791,2502682.015220682,16,Personal,44423.157112359186,Single,40360.21130087724,"2,502,682.02"
162,163,21,5499.191653804329,345759.18623172934,97,Personal,103234.72016612445,Married,14100.638562658978,"345,759.19"
163,164,47,28815.3557696308,220239.53260885438,186,Personal,105562.6974603371,Single,30554.17856827071,"220,239.53"
164,165,54,95090.73692357932,126969.00645335787,301,Home,176298.63166646723,Married,30355.622223642236,"126,969.01"
165,166,40,89136.11460520071,410455.64724872884,204,Auto,120663.43853286299,Married,24771.230808621644,"410,455.65"
166,167,56,46110.01852578558,400710.86008964473,322,Home,91570.0960698217,Married,47316.99450278688,"400,710.86"
167,168,62,62393.12718235214,348874.75307294127,130,Auto,195940.0574893654,Married,43100.25279492885,"348,874.75"
168,169,32,28460.737115132135,139711.84292883152,229,Auto,44376.10383210525,Married,37888.37527638547,"139,711.84"
169,170,60,19623.99481265237,297164.18010019814,125,Auto,98945.9749545903,Married,38573.0654293999,"297,164.18"
170,171,46,46906.14208905823,183682.07898531327,156,Auto,32354.318154995926,Married,28468.645752524764,"183,682.08"
171,172,53,35981.87057457923,50333.126296683906,37,Auto,154483.2211342128,Single,46839.78084386304,"50,333.13"
172,173,30,58781.955073236335,459070.2198538102,147,Auto,185663.39663485135,Single,37783.817090131415,"459,070.22"
173,174,49,8695.7290595335,72725.2223048859,314,Auto,74006.53267133565,Single,39159.24246623266,"72,725.22"
174,175,24,97465.08595895048,475367.4901412972,243,Home,175209.79343984617,Single,44467.63615149381,"475,367.49"
175,176,68,98634.86370348069,225772.85761418808,87,Personal,76138.19033083212,Single,20962.86357368764,"225,772.86"
176,177,39,70118.00968795476,96640.79977511673,339,Personal,184384.77828768516,Married,42282.83615466812,"96,640.80"
177,178,45,54073.54026806792,273240.9689522873,356,Home,156943.3331294372,Married,17809.624118259682,"273,240.97"
178,179,19,31643.234012346446,437108.1887588221,313,Home,165858.68594725177,Married,23813.678089795514,"437,108.19"
179,180,59,81565.70695098792,367451.3187727328,300,Home,28151.147230079536,Married,23424.41817079371,"367,451.32"
180,181,62,68788.38608283405,404247.7681914176,12,Home,193491.81248795454,Married,49141.01873556562,"404,247.77"
181,182,23,17099.076995144238,331097.7665218051,158,Auto,152167.42361230656,Single,44261.488949917075,"331,097.77"
182,183,45,91181.7912648904,347676.89943633694,298,Personal,78331.44169257334,Single,38046.79446361039,"347,676.90"
183,184,45,82431.18704939373,425351.84752483305,153,Auto,170144.0663502982,Single,39082.270464615605,"425,351.85"
184,185,61,95030.19141590048,128585.66438529704,64,Personal,74266.20972261275,Single,32482.911776102843,"128,585.66"
185,186,61,72846.23133044764,247265.35700335453,315,Personal,177731.9219240724,Married,47883.626684340765,"247,265.36"
186,187,37,61728.1043976432,114498.6737007031,80,Home,44701.56832208898,Married,29850.350115294463,"114,498.67"
187,188,47,42406.06059277127,493895.66395834024,101,Auto,148145.04605563925,Married,25220.70839479578,"493,895.66"
188,189,28,93340.11985204731,472309.3731448736,231,Home,119622.2334128593,Single,16521.41347726364,"472,309.37"
189,190,45,86740.32506054043,24516.27162741042,203,Auto,41893.53228420214,Married,41448.22609044232,"24,516.27"
190,191,42,5476.648340512751,354259.7103952658,74,Personal,67331.41994529683,Single,39377.75728302366,"354,259.71"
191,192,56,3610.3304752279487,462997.9171207546,84,Home,27170.70634853009,Married,25374.201540965398,"462,997.92"
192,193,50,38269.87332092691,94384.7958380301,172,Home,107034.39395628852,Married,11007.736558369175,"94,384.80"
193,194,18,81244.77974740145,286132.8891235516,180,Personal,77721.42063300006,Single,43559.893108720426,"286,132.89"
194,195,44,98740.3368021795,458166.70730608073,100,Personal,129712.55975210779,Married,10456.719338162946,"458,166.71"
195,196,69,15891.27221924929,21803.259399970426,187,Personal,77016.616349008,Married,38147.99118516204,"21,803.26"
196,197,30,59818.940819861375,350223.0322871858,280,Home,77485.84451372232,Single,48810.28438904228,"350,223.03"
197,198,58,38708.19480647113,152187.75864941263,84,Auto,155058.8097780306,Married,27506.45312592814,"152,187.76"
198,199,20,97021.52538364571,462576.1167113825,256,Home,33424.99629621185,Single,19398.93619983811,"462,576.12"
199,200,56,84369.77339043516,485673.83135685703,88,Auto,183006.62415859776,Married,38194.84040173527,"485,673.83"
200,201,23,83994.54176640265,472411.9121111498,170,Home,174146.17801845676,Married,42685.1256806234,"472,411.91"
201,202,25,47400.62281970206,239736.03724544458,335,Home,141865.81956462114,Married,31857.212643113893,"239,736.04"
202,203,44,42067.13073142885,431711.1122397102,109,Personal,128813.77476879225,Married,48681.41101024585,"431,711.11"
203,204,26,28067.300121139917,423051.9522748598,113,Auto,181152.93717443914,Married,12066.748866318445,"423,051.95"
204,205,54,6581.174168441785,162954.73425541155,143,Home,57432.781417525024,Married,30191.823932181127,"162,954.73"
205,206,50,86607.51524925027,415313.15970458527,113,Home,38819.603383395006,Married,38738.157892902,"415,313.16"
206,207,68,81477.19990387768,23318.77918416885,30,Personal,66914.27973416916,Married,44505.61884596716,"23,318.78"
207,208,59,99972.04965532693,300153.5898486163,93,Personal,164051.1987725333,Single,17170.224476311603,"300,153.59"
208,209,61,99667.04687031663,118854.37445741301,290,Auto,31067.296677134582,Single,42000.13927054725,"118,854.37"
209,210,41,55987.738854660114,64680.60845975301,350,Home,126991.19613961068,Married,32108.28302874181,"64,680.61"
210,211,32,77129.75410287055,43091.83480645853,342,Auto,199201.56533347923,Married,25862.14727959853,"43,091.83"
211,212,49,94531.80725836038,349662.94405967917,140,Home,174746.8164215694,Single,15268.601143163742,"349,662.94"
212,213,49,85115.09167706374,173238.10706519274,355,Auto,116252.99558262815,Married,44611.8303563565,"173,238.11"
213,214,41,25487.462072576567,363759.5519067369,321,Personal,36137.15912516241,Married,16290.928327188614,"363,759.55"
214,215,58,45603.86939569926,37351.388695476475,100,Home,170490.36501749922,Single,22391.51436836397,"37,351.39"
215,216,69,13786.782099998003,161068.7172261521,224,Auto,129821.23893101185,Married,21601.821278497475,"161,068.72"
216,217,66,95451.05169861352,272048.1897257919,154,Personal,45113.2744854242,Married,44856.561367634175,"272,048.19"
217,218,66,61011.288810637125,396407.96659528697,76,Personal,41425.02484408734,Single,36908.11976835592,"396,407.97"
218,219,69,23635.63774484281,162782.4889513746,87,Auto,184184.69340140367,Married,41867.255887654894,"162,782.49"
219,220,29,67498.36775617981,314816.2313363195,210,Home,142110.04601416373,Married,20018.71595169996,"314,816.23"
220,221,56,62194.695805331685,443558.98537691263,154,Home,170125.1898804322,Single,34994.96398427995,"443,558.99"
221,222,19,36458.109085251206,309852.2781502408,327,Personal,178821.3075493968,Married,32869.83932574995,"309,852.28"
222,223,20,12242.201627763274,120314.94000304872,104,Home,125060.16160845639,Single,43313.215071530845,"120,314.94"
223,224,66,67485.74636368715,17078.38687048632,316,Home,115553.11155713223,Married,46243.482419250424,"17,078.39"
224,225,54,52510.462389475535,435698.9425809603,235,Home,100324.79680617328,Married,10486.270859095472,"435,698.94"
225,226,66,774595.207818283,155283.58370941633,302,Personal,80465.65286344587,Single,36960.7967623517,"155,283.58"
226,227,34,52496.186610087345,437977.3279786787,113,Auto,101054.29315027456,Single,12073.43196478916,"437,977.33"
227,228,66,85365.96853153547,266823.88134346996,278,Home,160428.93975277737,Married,31954.346603094236,"266,823.88"
228,229,19,55638.77703867407,469838.5107638836,121,Personal,130336.60042764802,Single,21505.30916174713,"469,838.51"
229,230,19,56532.85918200324,400397.70170796436,341,Personal,181191.57574209807,Single,22271.06398088565,"400,397.70"
230,231,45,87788.70666317616,498977.384714002,276,Auto,102591.50251635785,Married,24118.340138094263,"498,977.38"
231,232,40,40944.80375502731,178602.34864859653,14,Home,131240.67627578194,Married,34851.697961984406,"178,602.35"
232,233,54,14267.507616613433,384758.2030209078,96,Home,135478.82179109805,Married,23361.99862675077,"384,758.20"
233,234,49,3849.484955020558,203955.80223657488,293,Auto,128547.00340360697,Single,39307.96202361122,"203,955.80"
234,235,50,75758.58831168828,242538.43205043487,339,Auto,147960.91028996534,Single,26181.095422954786,"242,538.43"
235,236,18,62410.645583993,315615.2042930932,315,Personal,66550.8569655911,Single,12734.128012398345,"315,615.20"
236,237,36,70703.89704182313,437470.1715222377,128,Personal,114663.66107051336,Single,41350.393699364286,"437,470.17"
237,238,19,22083.451989382163,492121.3172536511,232,Auto,43239.34049146084,Married,21430.332983708242,"492,121.32"
238,239,61,14500.776083090206,385295.3398629365,165,Home,92289.4823378422,Single,27310.675183970507,"385,295.34"
239,240,43,2439.921901120311,211794.55717283022,164,Personal,110341.73700872128,Married,37417.75532887606,"211,794.56"
240,241,49,35708.1683218531,213571.71612714973,23,Personal,139139.24542045768,Single,23298.24628594848,"213,571.72"
241,242,23,59401.85099860867,370103.2392865013,144,Home,191342.9342025856,Married,12263.426245868624,"370,103.24"
242,243,49,39832.1604648735,123194.68715530966,315,Personal,130113.93664596228,Married,24956.841880512544,"123,194.69"
243,244,21,44310.01728034918,59684.686000040354,304,Home,155128.93533089798,Married,47777.94330777214,"59,684.69"
244,245,28,90511.71075488109,180537.96803218438,311,Home,113596.56041166048,Single,35669.37589194233,"180,537.97"
245,246,34,35477.29123530674,147183.30086877046,239,Home,135968.20549085797,Married,36859.16594668828,"147,183.30"
246,247,55,51884.95942682127,151672.5196257151,282,Auto,37413.13782341035,Married,35291.2861455056,"151,672.52"
247,248,41,78581.64826137316,120635.83676970542,54,Auto,69518.52664732322,Single,17959.68555837747,"120,635.84"
248,249,22,40257.73544980575,25836.12886999913,354,Auto,88324.29131089928,Married,26733.354564091205,"25,836.13"
249,250,69,62586.583322559476,13847.597693039836,337,Home,107686.33712613987,Single,40037.59193453273,"13,847.60"
250,251,51,86374.00716592777,493922.58291933563,313,Home,32988.53046291715,Single,14054.915902126366,"493,922.58"
251,252,23,95002.54174210656,216747.70119925187,32,Auto,49504.21707183059,Married,21114.11104358849,"216,747.70"
252,253,39,15560.274611974755,195241.69034404244,118,Personal,73442.50386347852,Married,21052.764338634144,"195,241.69"
